"Nom de l'entreprise","Téléphone","Adresse","Code Postal + Ville","Email","Site Web","Validation des données"
"DO DAUPHINOISE","06 71 64 44 67","42-44 Rue du 11 novembre","38200 VIENNE","[email]","www.groupe-dauphinoise.com","DO DAUPHINOISE[""DO DAUPHINOISE""][""42-44 Rue du 11 novembre""][""38200 VIENNE""][""Tél 06 71 64 44 67""][""[email]""][""www.groupe-dauphinoise.com""]"
"GROUPE PERRET","04 66 90 59 00","21 Chemin des Limites","30330 TRESQUES","[email]","www.groupeperret.fr","GROUPE PERRET[""GROUPE PERRET""][""DE""][""21 Chemin des Limites""][""30330 TRESQUES""][""Tél 04 66 90 59 00""][""[email]""][""Www.groupeperret.fr""]"
"GRTGAZ","04 78 65 58 41","6 rue Raoul Nordling","92270 BOIS COLOMBES","[email]","www. grtgaz.com","GRTGAZ[""GRTGAZ""][""x""][""6 rue Raoul Nordling""][""92270 BOIS COLOMBES""][""Tél 04 78 65 58 41""][""[email]""][""WWW. grtgaz.com""][""#""]"
"HALDRUP","02 43 89 4495","14 rue des peupliers","72190 SARGÉ-LÈS-LE-MANS","[email]","w.haldrup.net","HALDRUP[""HALDRUP""][""F3""][""14 rue des peupliers""][""72190 SARGÉ-LÈS-LE-MANS""][""Tél 02 43 89 4495""][""[email]""][""w.haldrup.net""]"
"HELIOGREEN","04 0 30","ZA des Ronzières 69530 BRIGNAIS","","[email]","o.fr","HELIOGREEN[""HELIOGREEN""][""1 Chemin des vieilles vignes -""][""ZA des Ronzières 69530 BRIGNAIS""][""Tél 04 0 30""][""[email]""][""o.fr""]"
"HERBANET SOREAU AGRI","","","66","","2wanadoo.fr","HERBANET SOREAU AGRI[""HERBANET SOREAU AGRI""][""2wanadoo.fr""][""66""]"
"HILD SAMEN GMBH","","Kirchenweinbergstr"," 115 71672","","","HILD SAMEN GMBH[""HILD SAMEN GMBH""][""Kirchenweinbergstr"", "" 115 71672""]"
"MARBACH - ALLEMAGNE","49 7144 8473-11","","","[email]","www.hildsamen.de","MARBACH - ALLEMAGNE[""MARBACH - ALLEMAGNE""][""Tél 49 7144 8473-11""][""[email]""][""www.hildsamen.de""]"
"HORSCH FRANCE","05 46 35 28 28","Terridonis","17220 LA JARRIE","[email] www.terradonis.com","www.huet-2m.com","HORSCH FRANCE[""HORSCH FRANCE""][""Ferme de la Lucine""][""52120 CHÂTEAUVILLAIN""][""Tél 03 25 02 79 80""][""[email]""][""www.horsch.com""][""HUET 2M""][""377]""][""12 ZA Pree bertain""][""49730 VARENNES-SUR-LOIRE""][""Tél 02 41 38 94 32""][""[email]""][""www.huet-2m.com""][""ICS""][""SE""][""Za Croix-Fort"", "" 12 Rue du Soleil""][""17220 LA JARRIE""][""Tél 05 46 35 28 28""][""[email] www.terradonis.com""][""Terridonis""]"
"IDELE","01.40.04.52.26","149 rue de Bercy 75595 PARIS CEDEX 12","","[email]","www.idele.fr","IDELE[""IDELE""][""149 rue de Bercy 75595 PARIS CEDEX 12""][""Tél 01.40.04.52.26""][""[email]""][""www.idele.fr""]"
"IDMAT","","Téi 06 14 06 26 49","79240 VERHOUX-EN-GATINE","","wuw.idmat.eu","IDMAT[""IDMAT""][""D5""][""10 La Renoliere des bois""][""79240 VERHOUX-EN-GATINE""][""Téi 06 14 06 26 49""][""t.piou@idmat. fr""][""wuw.idmat.eu""]"
"IN EXTENSO","","de Pouloumard 26209 Mr","TI 06 47 28 61 05 A","[email]","www.inéxtenso.fr","IN EXTENSO[""IN EXTENSO""][""Parc d'Activités - Fort""][""de Pouloumard 26209 Mr""][""TI 06 47 28 61 05 A""][""[email]""][""www.inéxtenso.fr""]"
"INAO","04 75 41 06 37","des Auréats - 17 rue Jacquard","26000 VALENCE","","wwww.ina0.gouv.fr","INAO[""INAO""][""Délégation Territoriale Sud. Est. 4""][""des Auréats - 17 rue Jacquard""][""26000 VALENCE""][""Tél 04 75 41 06 37""][""v.keller@inao. gouv.fr""][""WWWw.ina0.gouv.fr""]"
"INRA","04 32 72 20 00","40509 84914 AVIGNON Cedex 9","228","[email]","www.inra.fr","INRA[""INRA""][""LyAl""][""228"", "" route de l’Aérodrome - Domaine""][""Saint-Paul - Site Agroparc - CS""][""40509 84914 AVIGNON Cedex 9""][""Tél 04 32 72 20 00""][""[email]""][""Www.inra.fr""]"
"INTERBEV BIO","01 44 87 44 60","207 rue de Bercy 75587 PARIS","","[email]","www.interbev.fr","INTERBEV BIO[""INTERBEV BIO""][""D""][""207 rue de Bercy 75587 PARIS""][""Tél 01 44 87 44 60""][""[email]""][""www.interbev.fr""]"
"INTERCÉRÉALES","01 40 67 7895","23-25 Av de Neuilly 75116 PARIS","","[email]","www.intercereales.com","INTERCÉRÉALES[""INTERCÉRÉALES""][""mr""][""23-25 Av de Neuilly 75116 PARIS""][""Tél 01 40 67 7895""][""[email]""][""Www.intercereales.com""]"
"INTERFEL","01 49 49 15 15","97 boulevard Pereire 75017 PARIS","","[email]","www.interfel.com","INTERFEL[""INTERFEL""][""STI""][""97 boulevard Pereire 75017 PARIS""][""Tél 01 49 49 15 15""][""[email]""][""www.interfel.com""]"
"ISARA","04 27 85 85 85",", nil]","","","www.isara.fr","ISARA[""ISARA""][""23 Rue Jean Baldassini 69007 LYON""][""Tél 04 27 85 85 85""][""Www.isara.fr""][""\fANNUAIRE DES EXPOSANTS ///////// 0/0 ll 11"", nil]"
"KANNE FRANCE","06 41 67 96 17","Chemin des Varines 01700 LES ECHETS"," 527","[email]","www.kanne-brottrunk.fr","KANNE FRANCE[""KANNE FRANCE""][""FE""][""Domaine de Miribel lot 10"", "" 527""][""Chemin des Varines 01700 LES ECHETS""][""Tél 06 41 67 96 17""][""[email]""][""www.kanne-brottrunk.fr""]"
"KNEVERLAND","02 38 52 43 00","55 avenue Ampère","45800 SAINT-JEAN-DE-BRAYE","[email]","www.kvernelandgroup.com","KNEVERLAND[""KNEVERLAND""][""TE""][""55 avenue Ampère""][""45800 SAINT-JEAN-DE-BRAYE""][""Tél 02 38 52 43 00""][""[email]""][""www.kvernelandgroup.com""]"
"KOPPERT FRANCE","04 90 78 62 32","147 avenue des Banquets","84300 CAVAILLON","","oppert.fr","KOPPERT FRANCE[""KOPPERT FRANCE""][""E13]""][""147 avenue des Banquets""][""84300 CAVAILLON""][""Tél 04 90 78 62 32""][""oppert.fr""][""oppert.fr""]"
"KUBOTA","","95101 she","","","","KUBOTA[""KUBOTA""][""k""][""19-25 Rue juies vercruysse""][""95101 she""]"
"L'AGRICULTURE","","","","","","L'AGRICULTURE[""L'AGRICULTURE""]"
"DROMOISE","","5 avenue Georges Brassens","","","","DROMOISE[""DROMOISE""][""5 avenue Georges Brassens""]"
"BOURG-LES-VALENCE","","","","","omoise.fr","BOURG-LES-VALENCE[""BOURG-LES-VALENCE""][""omoise.fr""]"
"LALLEMAND PLANT","","","","","","LALLEMAND PLANT[""LALLEMAND PLANT""]"
"CARE","","4 chemin de Beaupuy","< 7 80","","","CARE[""CARE""][""E""][""4 chemin de Beaupuy""][""31180 CASTELMAUROU""][""< 7 80""]"
"LEMAIRE DEFFONTAINES","06 78 57 79 86","180 Rue Du Rossignol","59310 AUCHY-LES-ORCHIES","[email]","","LEMAIRE DEFFONTAINES[""LEMAIRE DEFFONTAINES""][""180 Rue Du Rossignol""][""59310 AUCHY-LES-ORCHIES""][""Tél 06 78 57 79 86""][""[email]""]"
"LEMKEN FRANCE","02 38 61 11 12","353 Rue du Grand Bouland","45760 BOIGNY-SUR-BIONNE","[email]","www.lemken.com","LEMKEN FRANCE[""LEMKEN FRANCE""][""353 Rue du Grand Bouland""][""45760 BOIGNY-SUR-BIONNE""][""Tél 02 38 61 11 12""][""[email]""][""www.lemken.com""]"
"LES PIONNIERS","","","","","","LES PIONNIERS[""LES PIONNIERS""]"
"DE L'AGRICULTURE","","","","","","DE L'AGRICULTURE[""DE L'AGRICULTURE""]"
"BIOLOGIQUE","06 80 26 70 53","81 L'ove Chassagny","69700 CHASSAGNY","[email]","www.bio-provence.org","BIOLOGIQUE[""BIOLOGIQUE""][""Æ""][""81 L'ove Chassagny""][""69700 CHASSAGNY""][""Tél 06 80 26 70 53""][""[email]""][""www.bio-provence.org""]"
"LITUUS","","","","","","LITUUS[""LITUUS""]"
"ESPACE START-UP","06 36 48 06 05","12 place Saint Hubert 59000 Lille","","[email]","www.lituus.fr","ESPACE START-UP[""ESPACE START-UP""][""12 place Saint Hubert 59000 Lille""][""Tél 06 36 48 06 05""][""[email]""][""www.lituus.fr""]"
"LODI GROUP","05 46 82 12 34","LYCÉE AAsQULE","17305 ROCHEFORT","[email]","wwww.ipo.fr","LODI GROUP[""LODI GROUP""][""Parc d'activités des Quatre Routes""][""35390 GRAND-FOUGERAY""][""Tél 02 99 08 48 59""][""[email]""][""www.lodi-group.fr""][""LPO k""][""8 rue du Docteur Pujos""][""17305 ROCHEFORT""][""Tél 05 46 82 12 34""][""Wwww.Ipo.fr""][""LYCÉE AAsQULE""]"
"DU VAL","04 75 83 33 55","vny.epl.valentin.educagri.fr/","","legta [email]","","DU VAL[""DU VAL""][""Tél 04 75 83 33 55""][""legta [email]""][""vny.epl.valentin.educagri.fr/""]"
"LYCÉE HORTICOLE","","","","","","LYCÉE HORTICOLE[""LYCÉE HORTICOLE""]"
"TERRE D’HORIZON","","1414 chemin de Rosey Ouest","26100 ROMANS-SUR-ISÈRE","[email]","www.terre-horizon.fr","TERRE D’HORIZON[""TERRE D’HORIZON""][""1414 chemin de Rosey Ouest""][""26100 ROMANS-SUR-ISÈRE""][""[email]""][""www.terre-horizon.fr""]"
"MAISON FRANCOIS","","","","","","MAISON FRANCOIS[""MAISON FRANCOIS""]"
"CHOLAT","","Avenue Sabin n°1 1300 WAVRES -","20","","texinov.com","CHOLAT[""CHOLAT""][""«""][""1319 Route de Thuile""][""38510 MORESTEL""][""4 80 4e 22""][""ee TEXINOV""][""56 route de Ferrossière""][""38110 SAINT-DIDIER-DE-LA-TOUR""][""Www.prote""][""texinov.com""][""20""][""Avenue Sabin n°1 1300 WAVRES -""]"
"BELGIQUE","06 45 96 36 25","ion-textile-agriculture","","[email]","www.medinbio.com","BELGIQUE[""BELGIQUE""][""Tél 06 45 96 36 25""][""[email]""][""www.medinbio.com""][""ion-textile-agriculture""]"
"MEFFRE AB","06 13 24 90 14","259 chemin de la source Patris","84170 MONTEUX","[email]","www.meffre-ab.com","MEFFRE AB[""MEFFRE AB""][""259 chemin de la source Patris""][""84170 MONTEUX""][""Tél 06 13 24 90 14""][""[email]""][""www.meffre-ab.com""]"
"MEFFRE","","\fà. |","","","","MEFFRE[""MEFFRE""][""\fà. |""][""#""]"
"NAÏO TECHNOLOGIES","07 83 92 32 56","235 rue de la Montagne Noire","31750 ESCALQUENS","[email]","www.naio-technologies.com","NAÏO TECHNOLOGIES[""NAÏO TECHNOLOGIES""][""Œ""][""235 rue de la Montagne Noire""][""31750 ESCALQUENS""][""Tél 07 83 92 32 56""][""[email]""][""Www.naio-technologies.com""]"
"NATUROSOL","04 75 47 60 09","330 Chemin de l’ozon","26300 CHATUZANGE-LE-GOUBET","[email]","","NATUROSOL[""NATUROSOL""][""BE""][""330 Chemin de l’ozon""][""26300 CHATUZANGE-LE-GOUBET""][""Tél 04 75 47 60 09""][""[email]""]"
"NETAFIM","04 42 66 83 53","Zi Novactis - Quartier Jean de Bouc","13120 GARDANNE","[email]","www.netafim.fr","NETAFIM[""NETAFIM""][""F15""][""Zi Novactis - Quartier Jean de Bouc""][""- 330 RD 6C""][""13120 GARDANNE""][""Tél 04 42 66 83 53""][""[email]""][""www.netafim.fr""]"
"NOVA-FLORE","","","","","","NOVA-FLORE[""NOVA-FLORE""]"
"PROFESSIONNEL","02 41 221055","2 rue de la Remaroutiere","49330 CHAMPIGNE","","nova-flore.com","PROFESSIONNEL[""PROFESSIONNEL""][""TE""][""2 rue de la Remaroutiere""][""49330 CHAMPIGNE""][""Tél 02 41 221055""][""nova-flore.com""]"
"NUTRAL DISTRIBUTION","02 41 69 47 71","Z.A. Route de Contigné","49330 CHATEAUNEUF-SUR-SARTHE","","2chna.com","NUTRAL DISTRIBUTION[""NUTRAL DISTRIBUTION""][""Et""][""Z.A. Route de Contigné""][""49330 CHATEAUNEUF-SUR-SARTHE""][""Tél 02 41 69 47 71""][""nutral.fr""][""2Chna.com""]"
"NUTRILAC","03 73 72 04 50","239 rue Fernand Léger 71000 MACON","70","[email]","www.obione.fr","NUTRILAC[""NUTRILAC""][""Rue de la faiterie 62180 VERTON""][""£ 4 34""][""ac.fr""][""70""][""239 rue Fernand Léger 71000 MACON""][""Tél 03 73 72 04 50""][""[email]""][""www.obione.fr""]"
"OELIATEC","09 99 05 00 33","60 Bd de la Haie des Cognets","25136 SAINT-JAGQUES-DE-LA-LANDE","[email]","www.oeliatec.fr","OELIATEC[""OELIATEC""][""TE""][""60 Bd de la Haie des Cognets""][""25136 SAINT-JAGQUES-DE-LA-LANDE""][""Tél 09 99 05 00 33""][""[email]""][""www.oeliatec.fr""]"
"OLIVER AGRO SRL","","Via torre 350 37056 SALIZZOLE -","","","","OLIVER AGRO SRL[""OLIVER AGRO SRL""][""Via torre 350 37056 SALIZZOLE -""]"
"ITALIE","4 56 95 43 92","","","[email]","www.oliveragro.it","ITALIE[""ITALIE""][""Tél 4 56 95 43 92""][""[email]""][""www.oliveragro.it""]"
"OPALE ENERGIES","","","","","","OPALE ENERGIES[""OPALE ENERGIES""]"
"NATURELLES","03 81 61 84 49","17 rue du stade 25660 FONTAIN","","[email]","wwww.opale-en.com","NATURELLES[""NATURELLES""][""cs2""][""17 rue du stade 25660 FONTAIN""][""Tél 03 81 61 84 49""][""[email]""][""wWww.opale-en.com""]"
"ORTOMEC SRL","","Via risorgimento 11 30010 CONA","","","","ORTOMEC SRL[""ORTOMEC SRL""][""Œ""][""Via risorgimento 11 30010 CONA""]"
"(VENEZIA) - ITALIA","[phone]","","","[email]","www.ortomec.com","(VENEZIA) - ITALIA[""(VENEZIA) - ITALIA""][""Tél [phone]""][""[email]""][""www.ortomec.com""]"
"OVINALP FERTILISATION","07 62 64 9476","La tour du Puy - Ribiers","05300 VAL-BUËCH-MÉOUGE","[email]","wwww.0vinalp.fr","OVINALP FERTILISATION[""OVINALP FERTILISATION""][""STI""][""La tour du Puy - Ribiers""][""05300 VAL-BUËCH-MÉOUGE""][""Tél 07 62 64 9476""][""[email]""][""wWww.0vinalp.fr""]"
"PARTNER & CO SARL","02 40 23 63 24","6 rue Alphonse Daudet","44350 GUÉRANDE","[email]","www.partnerandco.fr","PARTNER & CO SARL[""PARTNER & CO SARL""][""ma""][""6 rue Alphonse Daudet""][""44350 GUÉRANDE""][""Tél 02 40 23 63 24""][""[email]""][""Www.partnerandco.fr""]"
"PERFARMER","","","","","","PERFARMER[""PERFARMER""]"
"ELTH CT AT","06 68 36 3955"," Rue Urdelarun","64210 BIDART","[email]","www.perfarmer.com","ELTH CT AT[""ELTH CT AT"", nil][""Udaberri"", "" Rue Urdelarun""][""64210 BIDART""][""Tél 06 68 36 3955""][""[email]""][""www.perfarmer.com""]"
"PONCHON SAS","06 03 07 08 75","17 rue de la Croix Moreau","75018 PARIS 18","[email]","www.ponchon.io","PONCHON SAS[""PONCHON SAS""][""eus""][""17 rue de la Croix Moreau""][""75018 PARIS 18""][""Tél 06 03 07 08 75""][""[email]""][""www.ponchon.io""]"
"PRODUCTOS AGRICOLAS","","","","","","PRODUCTOS AGRICOLAS[""PRODUCTOS AGRICOLAS""]"
"MAGASA SL","","","","","","MAGASA SL[""MAGASA SL""][""ŒE""]"
"ALEMANIA","",""," 10 08700 IGUALADA -","","","ALEMANIA[""ALEMANIA"", "" 10 08700 IGUALADA -""]"
"ESPAGNE","06 88 70 06 65","","","[email]","www.labin.net","ESPAGNE[""ESPAGNE""][""Tél 06 88 70 06 65""][""[email]""][""Www.labin.net""]"
"PROMUS","","","","","","PROMUS[""PROMUS""]"
"LAN AT","04 58 57 01 65","1759 BD du Golf 74500 PUBLIER","","[email]","www.promus.fr","LAN AT[""LAN AT""][""1759 BD du Golf 74500 PUBLIER""][""Tél 04 58 57 01 65""][""[email]""][""WWW.promus.fr""]"
"PROSEM","03 89 29 87 06","\f","","","www.prosem.fr","PROSEM[""PROSEM""][""17 rue André Kiener 68000 COLMAR""][""Tél 03 89 29 87 06""][""n.delasayette@prosem fr""][""Www.prosem.fr""][""\f""]"
